Id,Name,Type,Time,Location,Description
1,"Health, History, Demography & Development (H2D2): Research Day",Workshop / Seminar,08:00,Ross School of Business,"The Economics Department at the University of Michigan will be hosting the fourth H2D2 Research Day on Friday, April 20, 2018. We are pleased to have Amitabh Chandra (Malcolm Wiener Professor of Social Policy and Director of Health Policy Research, Harvard Kennedy School) as our keynote speaker. 

We intend for this mini-conference to draw both faculty and student attendees from the University of Michigan as well as from the greater mid-west and Canada. The conference will focus on the subfields of health, history, development, demography and family economics, broadly defined.

More information on H2D2 Research Day can be found at our website (https://sites.google.com/a/umich.edu/h2d2/h2d2conference)."
2,"EMU  Teacher Job Fair, 2018 - EMU Teacher Job Fair, 2018",Careers / Jobs,09:00,"Ypsilanti, MI, USA","The Eastern
Michigan University Teacher Job Fair will be held at BowenField House located at on the main EMU Campus, Ypsilanti, MI on Friday, April 20, 2018. Event hours:&nbsp; 9:00 a.m. - 3:00 p.m. In order to attend, candidates must have completed at least one student
teaching assignment and be eligible to teach by August, 2018. This event is open
to the public. Doors open to candidates at 8 a.m. for check-in and
registration. 
The Fairs App&nbsp;will be allow you to see the participating employers and their booth locations on your smart phone a few days prior to the event. You will need to download the app onto your phone via the Apple App Store or Google Play Store.&nbsp; When you review this list, you may select a star next to the employer's name which will add them your list of ""favorites"" so you will know which booths to visit at the event.&nbsp; Remember to check the list frequently as it may change as it gets closer to the date.&nbsp; 

You will be able to view each registered school's information on Handshake or TheFairsApp, including their ""anticipated"" vacancies.
There is no cost to attend the fair. It is recommended that you register prior to April 20,2018, however candidates may also register at the door.&nbsp; ALL APPLICANTS MUST CHECK IN PRIOR TO ENTERING THE JOB FAIR.There are nopre-assigned
interviews. Candidates will meet with recruiters of their choice.
If you are a current EMU student, you can register for the fair through Handshake.&nbsp; EMU Alumni may set up a Handshake account by going to handshake.emich.edu and selecting the option foralumni / guests / other.&nbsp; If you are NOT an EMU alum or current, you may still attend the Teacher Job Fair by registering.**PARKING****
Parking should be
available in the parking structure or the surface lots near Bowen Field House.





"
3,Regionals ,Other,09:00,Purdue,Bike Races
4,Dissertation defense: Can oceanic island endemic partulid tree snails survive the Anthropocene?,Presentation,10:00,Dana Natural Resources  Building,Cindy Bick defends her doctoral dissertation.
5,The Poetics of Passing: Interrogating Self-Fashioning as the Other in Zainichi Cultural Production,Conference / Symposium,10:00,"619 Red Cedar, B342 Wells Hall, Michigan State University","Please note--this conference will be held on the Michigan State University campus, in East Lansing. Complete conference information is available here: https://zainichistudies2018.wixsite.com/symposium

Two Days of Powerful Conversations

The symposium, “The Poetics of Passing: Interrogating Self-Fashioning as the Other in Zainichi Cultural Production,” seeks to illuminate “zainichi” as a locus for theorizing the notion of passing. Since Koreans and Japanese represent different ethnic groups that cannot be differentiated racially, rethinking received notions of passing through an in-depth study of zainichi literary and visual narratives can help us further theorize hegemonic discourses on passing, as well as the consequences, effects, means, and strategies of passing (or not passing).

This two-day symposium will consist of four panels with 12 presenters, 4 moderators, and 8 discussants (detailed program here) together with an open discussion forum each day.

Come join us!"
6,2018 Political Economy Workshop End of Year Mini-Conference,Lecture / Discussion,10:30,Haven Hall,"The first half of the conference will feature 5 short presentations describing research presented at PEW this year.

10:30-10:45: Jieun Lee
10:45-11:00: Anil Menon
11:00-11:15: Iain Osgood and Corina Simonelli 
11:15-11:30: Joe Ornstein
11:30-11:45: Nicole Wu

The second half of the conference will feature the 2018 Coordinator's Address by Yuhua Wang, which is jointly sponsored with the Exploring Historical Legacies and Memory (EHLM). We hope that you can attend."
7,CWPA Big Ten Championships @ Iowa University,Other,12:00,Natatorium,CWPA Big Ten Championships at Iowa University
8,How to Have Reasons for Your Values,Lecture / Discussion,12:00,Angell Hall,"In philosophy, we provide arguments for our positions.  So it seems that moral philosophers ought to be in the business of providing arguments for moral and ethical convictions.  But I have elsewhere argued that we should not expect to be able to provide arguments of the kind that philosophers paradigmatically make for our most central, important or fundamental normative convictions.  To put that another way, we cannot reason to our fundamental moral or ethical commitments.  However, as I have also argued, this should not lead us to conclude that we could not have reasons for such commitments.  In this paper I attempt to make some progress towards a positive characterization of what it means to have reasons for an attitude that we cannot reason to by considering how we ideally come to adopt or acquire our normative convictions.  I will argue that, while we cannot be argued into fundamental normative commitments, we can be educated into them.  Moreover, what distinguishes such an education from mere conditioning is sensitivity to the reasons or rational grounds for the commitments."
9,MCSA Women's Clinic,Sporting Event,12:00,"Columbia Yacht Club, Chicago, IL",Clinic hosted in the MCSA for women of all skill levels as well as for both skipper and crews.
10,Team Race National Qualifier,Sporting Event,12:00,"University of Wisconsin-Madison, Madison, Wisconsin",Qualifier for Team Race Nationals.
11,Thesis Defense: Refining Lanthanide Luminescence in Metallacrown Complexes by Systematic Alterations to Aromatic Hyrdroximate Antenna Ligands,Other,13:00,Chemistry Dow Lab,"                                                
                       
                        
Jacob C. Lutter (Advisor: Prof. Vincent L. Pecoraro)"
12,Wittgenstein's Philosophical Investigations,Meeting,13:30,Angell Hall,"We write to invite you to a reading group on Wittgenstein’s Philosophical Investigations. This group will not require preparation prior to the meetings. The format of the reading group will be a slow but deep dive into the Investigations by reading aloud and then discussing the book, section by section. We hope to make it through 5 to 10 sections each meeting. After the discussion on a section dries up, we’ll move to the next section until the hour and a half of the meeting is over. This design is meant to accommodate busy schedules, and it also should be amenable to varying degrees of familiarity with the Investigations and Wittgenstein’s other work.

Our first meeting will be next Friday (February 2) from 1:30-3:00pm. Location: Angell Hall 3184. All interested faculty, staff, and graduate students are welcome to attend. RSVP to Bryan Kim-Butler ([email]) and Ben Mangrum ([email]). If you can’t make it for the first meeting but are interested, please let us know and we’ll add you to the mailing list.

We'll bring photocopies of the sections likely to be read and discussed each meeting. However, you’re also welcome to bring your own copy of the Investigations."
13,AE Department Seminar: Apparent Wing Stiffness Using Load Control,Lecture / Discussion,14:00,Francois-Xavier Bagnoud Building,"Apparent Wing Stiffness Using Load Control

Rafael Palacios 
Imperial College 
London

We investigate computational methods for the design of aerostructures in which aerodynamic load control strategies allow for high compliance. This talk will introduce first modelling approaches for coupled aeroelasticity and flight dynamics of very flexible aircraft. A medium-fidelity approach for nonlinear simulation and analysis, based on geometrically-nonlinear beams and unsteady vortex-lattice aerodynamics, will be introduced and exemplified in the study of the dynamics of solar-powered aircraft. Aerodynamic load control will be then demonstrated in two prototypical examples: first, the response of a flexible vehicle in wake-vortex encounter will be investigated using a feedforward strategy for fast response; second, high improvements in the maneuverability of a very flexible flying wing will be demonstrated using predictive control with model updating. The latter is built on an original methodology for a nonlinear model reduction in structural dynamics, which will be finally discussed.
 
About the speaker... 

Rafael Palacios is Reader in Aeronautics at Imperial College London. He is Aeronautical Engineer from Universidad Politécnica, Madrid (1998), and Ph.D. in Aerospace Engineering from the University of Michigan (2005), which he attended first with a Fulbright and later with an FXB Fellowship. His PhD received the AIAA Foundation Orville and Wilbur Wright Graduate Award. His research is on computational methods in aeroservoelasticity and fluid-structure interactions, with applications to nonlinear aeroelastic design and control of large offshore wind turbines and air vehicles. This work has been funded by the UK Research Council, European Commission, AFOSR, QinetiQ and Airbus. Rafael is associate editor of Progress in Aerospace Sciences, the Journal of Fluids and Structures, and the Journal of Aircraft, a Fellow of the Royal Aeronautical Society, and a member of the AIAA Structural Dynamics Technical Committee."
14,Ninth Annual International Graduate Student Workshop | Armenian Childhood(s): Histories and Theories of Childhood and Youth in Armenian Studies,Workshop / Seminar,14:00,Weiser Hall,"For complete workshop program, please visit: https://ii.umich.edu/asp/news-events/all-events/workshops/april-2018--armenian-childhood-s---histories-a.html

In recent years, the study of childhood and youth has gained increasing attention that has resulted in innovative interdisciplinary scholarship. The field of Childhood Studies of the last decade has concentrated on modern childhood(s) and youth, and has questioned the meanings that adults and governmental bodies attribute to children. For example, universal characteristics, such as “innocence,” “incompetence,” and “vulnerability,” defining children and youth have been examined and challenged by scholars from a variety of fields, who insist that “childhood”, like ethnicity, gender, and class, is a constructed social category. Pushing methodological boundaries to explore political, historical, cultural, economic, and social formations, structures and contexts across time and place, scholars have begun to consider children and youth as agents in their political and social environment rather than passive members of society. 
    
   This workshop will initiate an inter-disciplinary conversation about Armenian childhood, children, and youth. The goal is to consider new perspectives, methodologies, and cross-disciplinary frameworks that will put Armenian Studies in conversation with Childhood Studies. We aim to bring together theoretical and methodological approaches along with empirical studies across disciplines that use childhood as a category of analysis and/or concentrate on children’s agencies and experiences in Armenian history, politics, society, economy, and culture. We see both childhood and youth as fluid categories and concepts that are subject to flexible interpretations and definitions.

Photo caption: Miss Harnack with a group of (Armenian) orphans
Credit: Der Christliche Orient (Vol.15, 1914)"
15,Picasso in Context,Class / Instruction,15:00,"Turner Senior Resource Center, 2401 Plymouth Rd, Ann Arbor - 4/20   different for 4-27","Many of our most well-known artists, such as Picasso, Matisse, Modigliani in France, and Klee and Kirschner in Germany, drew inspiration from the art and artifacts of Africa. 

Come join us for a 2-session exploration of the arts of Africa – the first a slideshow/lecture, the second, a trip to the University of Michigan’s Museum of Art (UMMA) to view and discuss their wonderful Africa collection. A reminder that no food or drink is allowed in UMMA’s galleries.

This study group for those 50 and over will be held on April 20 and April 27.  (Note: different locations for each session).  It will be led by instructor Helen Weingarten."
16,Five Minute Friday,Lecture / Discussion,15:30,Haven Hall,"Although most weeks we focus our attention on a single presenter, this week, IWAP will be hosting a lightning round of presentations that highlight research projects still in their infancy.

Each presentation will be limited to 2 minutes and will be followed by a 3 minute round of questions. It will be a fun opportunity to hear about the puzzles folks in our department are just beginning to tackle and to collectively prod their projects forward while enjoying snacks and coffee."
17,Five Minute Friday,Lecture / Discussion,15:30,Haven Hall,"Although most weeks we focus our attention on a single presenter, this week, IWAP will be hosting a lightning round of presentations that highlight research projects still in their infancy.

Each presentation will be limited to 2 minutes and will be followed by a 3 minute round of questions. It will be a fun opportunity to hear about the puzzles folks in our department are just beginning to tackle and to collectively prod their projects forward while enjoying snacks and coffee."
18,ONCE A FURY: RECORDING  THE SEPARATIST REVOLUTION,Workshop / Seminar,15:30,Angell Hall,"This presentation offers outtakes of interviews with the Furies, a lesbian separatist collective from the early 1970s who published an underground newspaper with a national run. The group formed quickly and ended dramatically, with multiple purges, suspicion of FBI involvement, and numerous interpersonal conflicts—most of which they wrote about in their newspaper. Now, 50 years later, they’re talking—and the IRB-exempt study has turned more problematic with legal and ethical complications of authorship and representation. In this presentation, I offer some insights about the politics of voicing, focusing in particular on the process of attempting to ethically and respectfully listen to and represent other’s stories."
19,Exhibit Opening: A Wonka Adventure,Exhibition,16:00,Hatcher Graduate Library,Join us for the exhibit opening of Quaker Oats Makes a Movie: A Scrumdiddlyumptious Wonka Adventure. Quaker Oats saw the film Willy Wonka and the Chocolate Factory as an opportunity to make a feature-length commercial for their new line of Wonka candy products.
20,Building Contemporaries: Art and Economies in Detroit,Presentation,18:30,Museum of Art,"Dive into a conversation about what current initiatives and leaders are contributing to the artistic ecosystem in Detroit today. Art critic and curator Taylor Aldridge, along with Cezanne Charles, Director of Creative Industries at Creative Many, Everard Findlay, global brand strategist, currently serving as Chief Innovation Officer for The Platform, the real estate entity that owns the Fisher Building in Detroit, Laura Mott, Curator of Contemporary Art and Design, and Gina Reichert, co-founder of Power House Productions, an artist-run neighborhood-based nonprofit in Detroit, will discuss the landscape of current efforts to center artists and communities within the larger context of economic viability in Detroit.

Reception to follow.

Taylor Renee Aldridge is a Detroit based writer and curator. She received her M.L.A from Harvard University with a concentration in Museum Studies and a B.A from Howard University with a concentration in Art History. In 2015 she co-founded ARTS.BLACK, a journal of art criticism from Black perspectives. Aldridge is currently the assistant curator of contemporary art at the Detroit Institute of Arts. She has worked for the N’Namdi Center for Contemporary Art, the Ethelbert Cooper Gallery of African & African American Art, and The National Museum of American History (Smithsonian Institutions) as a Goldman Sachs Junior Fellow. Aldridge is the 2016 recipient of The Andy Warhol Foundation Creative Capital Arts Writers Grant for Short Form Writing. She has written for Art21, ARTNews, ContemporaryAnd, Detroit MetroTimes, SFMoMA’s Open Space and Hyperallergic.

Cézanne Charles is a designer, curator and researcher working on design, technology, social justice and public policy for future-making. Charles is the Director of Creative Industries for Creative Many Michigan, leading its programs that provide the knowledge, funding, networks and advocacy needed to empower the practices of artists, designers and designer-makers within the state. Charles also co-founded with Stamps School of Art & Design professor John Marshall rootoftwo, a research and practice-driven hybrid design studio formed in 1998. rootoftwo work to create a condition where we can perceive ourselves, the here and now, and the future differently. rootoftwo makes social objects, experiences, and works for the public realm - typically at the scale of devices, furniture or small buildings. Their projects are designed to disrupt and reframe systems, networks and infrastructure. She serves on the Detroit Creative Corridor Center UNESCO Detroit City of Design Stewardship Board and the Board of Directors of Allied Media Projects.  Charles has a Masters of Public Administration from the Gerald R. Ford School of Public Policy University of Michigan. 

Everard Findlay is widely recognized as a global thought-leader and influencer, providing targeted strategic consultancy and brand development for clients ranging from countries to cities, corporations, recording and visual artists, Ivy-league universities, and foundations. For the past two years, Everard has been working to create programming and strategy to increase equitability in Detroit. Among other projects, he created the Fisher Halfpipe event, casting “Skateboarding as a Cross-Cultural Platform”, and conceptualized the Maker City app and store, merging technology and development to connect Detroit entrepreneurs, makers, and designers with the global marketplace, as well as the Fisher Beacon Projects, which actively forge connection between the Fisher Building and all of Detroit’s neighborhoods. Findlay is the Mayoral Appointed Chair of Communications for GrowNYC, the Council for the Environment of New York City, as well as being a tenured board member for NeueHouse and Soho House. He serves on the board for the NCCP, the National Center for Children in Poverty, working on poverty alleviation across the United States, and serves on Dartmouth’s ICE Institute for cross-engagement between sciences and humanities. He also serves on the Friends of TimesTalks Committee for the New York Times.

Laura Mott joined Cranbrook Art Museum as the Curator of Contemporary Art and Design in November 2013 following an active career as a curator and lecturer in both the United States and Europe. She is currently a Warhol Curatorial Fellow in support of the upcoming exhibition Landlord Colors: On Art, Economy, and Materiality (2019).   A selection of her recent curated exhibitions include Binion/Saarinen: A Project by McArthur Binion(2018); Maya Stovall: Liquor Store Theater (2017); The Truth Is I Hear You: A Project by The Cause Collective (2016); Read Image, See Text (2016); Him: A Project by Liz Cohen (2015); Nick Cave: Here Hear (2015); Theater of the Mind (2014); Cranbrook Hall of Wonders: Artworks, Objects, and Natural Curiosities (2014); Andy Warhol: The Record Covers, 1949 – 1987+ (2014), among others. Previously, she has held various curatorial positions at the University of Gothenburg in Sweden, Gothenburg Konsthall, IASPIS in Stockholm, Mission 17 in San Francisco, and The Whitney Museum of American Art in New York. She is a graduate of the Center for Curatorial Studies, Bard College, New York (MA in Curatorial Studies), and the University of Texas (BFA in Art History and a BA in Studio Art). 
 
Power House Productions is an artist-run neighborhood-based nonprofit organization founded by Mitch Cope and Gina Reichert in 2009. Through a network of project houses, art installations, and dynamic programs, PHP integrates arts and culture into the daily life of our diverse Detroit neighborhood, creating public spaces for the exchange of ideas, opinions, and experiences. PHP embeds contemporary art practices into the area, with the neighborhood itself as a site of cultural and artistic production. Projects are driven by artists who live and work in the neighborhood, while open to an exchange of work from the national and international art world. Reichert holds Master of Architecture degrees from both Cranbrook Academy of Art and Tulane University, and has worked for housing organizations and architecture firms in Cincinnati, New Orleans, New York, and Detroit.

Co-sponsored by the Penny W. Stamps Speaker Series.

Established through the generosity of Dr. Herbert Sloan, the annual Doris Sloan Memorial Program honors one of the Museum’s most ardent friends and supporters, Doris Sloan, a long-time UMMA docent and the Sloan's shared passion for art.

Lead support for Exercising the Eye: The Gertrude Kasle Collection is provided by the University of Michigan Office of the Provost, Michigan Medicine, and the University of Michigan CEW Frances and Sydney Lewis Visiting Leaders Fund."
21,Chef & Writer Tunde Wey in Conversation with Rebekah Modrak,Lecture / Discussion,19:00,"Ann Arbor District Library, 343 S. Fifth Ave.","Tunde Wey opened a restaurant in Detroit in 2013. A year later, realizing that the influx of capital to the city was not contributing to an inclusive revival but to the profit of those already “fluent in the language of privilege,” Tunde left the restaurant and moved to New Orleans. He now travels around the country holding dinners, using food as a medium to have conversations about race, equity, and cultural values. Recently, the Nigerian-born chef and writer has received national press for Saartj, his lunch counter in New Orleans where white patrons were asked to pay $30 per plate and people of color were charged $12 per plate as a way to call attention to racial wealth disparity. Participants of color could “opt-in” to receive the profit redistribution. In Ann Arbor, Tunde will host two private dinners for local residents and advocates concerned with equity and race, and will offer food truck conversations for four nights.

At the Ann Arbor District Library, artist and Stamps School Professor Rebekah Modrak (whose works, such as Rethink Shinola, critically intervene in consumption) will moderate a conversation with Tunde about his work as a chef, his decision to use food as provocation, the possibility of transforming consumptive acts through dinners and pop-up restaurants, discriminatory development, racial wealth disparity, and the importance of self-determination in affecting the outcomes of your life and community.  

Tunde’s talk is co-sponsored by the Ann Arbor District Library, The Ginsberg Center for Community Service and Learning, and Penny W. Stamps School of Art & Design."
22,Mountain Heart,Performance,20:00,"The Ark 316 S Main St, Ann Arbor, MI 48104","Mountain Heart offers bluegrass and more. This band as been fearlessly revolutionizing the way acoustic music can be presented and played. The band's name has been synonymous with cutting-edge excellence in bluegrass circles since the group's creation. Widely known throughout the music industry for continually redefining the boundaries of acoustic music, the band has gained legions of loyal fans as a result of both their superlative musicianship and their incendiary live performances. Mountain Heart's music always fell just barely under the bluegrass umbrella, and now, from large outdoor folk music, Americana, jam band, and bluegrass festivals, to sold-out shows opening for Southern rock icons like The Marshall Tucker Band, The Tedeschi Trucks Band and Lynyrd Skynyrd, Mountain Heart has been making an undeniable connection with wider audiences. Whenever they come to The Ark, they tear the house down—and at the 2018 Ann Arbor Folk Festival, they just had a bigger house to tear down."
23,"Third Dissertation Recital: John Daugherty, baritone",Performance,20:00,Earl V. Moore Building,PROGRAM: Fauré - L’horizon chimérique; Butterworth - Six Songs from a Shropshire Lad; Vaughan Williams - Songs of Travel.
24,Statewide Astronomy Night at the Detroit Observatory in Ann Arbor,Reception / Open House,20:30,Detroit Observatory,"Explore this Victorian research facility with the docents, get your questions about the night sky answered at the UMMNH walk-up planetarium, and find out more about Michigan's 35,000 acres of night-sky-protected land! Weather permitting, visitors will be able to view the Moon through the original, 1857 Fitz refractor, which was the 3rd largest refractor in the world at the time of its installation. Please note that this is a 19th century building: to access the dome with the telescope you can look through visitors must be able to climb 2 flights of stairs.
Tickets for the dome are available on a first-come first-served basis at the door until 10 PM.
Statewide Astronomy Night is organized by the MSU Science Festival. Visit http://sciencefestival.msu.edu/ for more information."
